assunto; texto
vacina;Logo os que estarão vacinados, estarão também imune a doença.  Já que a vacina é para isso . Sendo assim não precisarão se preocupar  com aqueles que não quiserem tomar a vacina . Até porque todos tem o direito de livre arbítrio embora na prática não seja bem isso que acontece...
vacina;Muito bom! Tô me lixando para o coletivo. Tenho que abrir não das minhas escolhas e liberdade por causa de outros? kkkkkkkkkk PIADA!
vacina;Essa lei não torna a vacina compulsória. Dizer isso é má-fé ou abalfabetismo funcional. Aliás,  o dever do Estado é apenas disponibilizar a vacina. Cada um toma se quiser.
vacina;Eu tbm acho não sei qual é dessas vacinas pois a teoria da conspiração fala sobre a redução populacional e eu não tô afim
vacina;Me vacino só se for da China, prq dai não tem graça
transporte público;O maior risco são os ônibus  eo metro e desde o começo da pandemia  o transporte público  nunca parou na maior parte do país  é sempre lotados
transporte público;@Uol deveria mostrar os ônibus lotados e outros problemas recorrentes na pandemia, não fica publicando reportagem que na minha opinião induz ainda mais a questão da aglomeração.
transporte público;É impressionante que, nos últimos 6 meses, enquanto direitos básicos eram cerceados e mulheres eram algemadas em praças e praias, nenhum destes "Coronalovers" viu o povo se aglomerando no transporte público.
transporte público;O curioso é que as pessoas ficam impressionadas com as aglomerações nas praias, mas parece que eles se esquecem das aglomerações nos transportes públicos
transporte público;Pela primeira vez na quarentena ontem tive que sair para um exame médico, então pela primeira vez tive que pegar transporte público, e você não pode imaginar quantas pessoas no ônibus, na rua e na própria clínica, que sequer usam mascaras.É uma verdadeira bagunça.
transporte público; impossível de andar nesses onibus lotados, que todo mundo mais parece está em uma lata de sardinha
transporte público; pessoa está espirrando e ainda veio sentar no meu lado no onibus, quase que eu jogo alcool em gel nela.
profissionais;“Embora nossos profissionais de saúde, enfermeiras, médicos e outros sejam uma pequena fração da população, são especialmente vulneráveis à #COVID19: dados mostram que quase 570 mil profissionais de saúde adoeceram na região e mais de 2,5 mil sucumbiram ao vírus” - @DirOPSPAHO
profissionais;“Nossos profissionais de saúde são heróis. Estão trabalhando mais do que nunca em condições + estressantes do que qualquer um de nós poderia imaginar, fazendo sacrifícios pessoais enquanto arriscam a própria segurança p/ ajudar pacientes” - @DirOPSPAHO
profissionais;Chart with upwards trend “Com base nesses dados, temos até o momento o maior número de profissionais de saúde infectados Woman health worker do mundo” - @DirOPSPAHO#COVID19
profissionais;“Esses números são alarmantes e levantam uma questão: por que tantos profissionais de saúde estão sendo infectados? Quando olhamos para nossa região, vemos alguns padrões que podem nos ajudar a responder essa pergunta”
profissionais;“Com um aumento no número de funcionários Woman health worker e pacientes Face with medical mask, os hospitais Hospital ficaram superlotados e muitos demoraram demais para implementar protocolos de triagem"
profissionais;“Quando os países expandem suas forças de trabalho na saúde, não apenas melhoram os resultados da saúde, mas também impulsionam o crescimento econômico. Este é um investimento necessário e inteligente”
