n_moradores,idosos,def_loc,def_b_v,def_cog,def_aud,comodos,r_anual,classe,A,B,C,D,E,instalacao,preco,tipo_sh,familia,crianca
3,0,0,0,1,0,4,77095,media,89450,30543,0,2450,1650,21093,145186,SHDC,PF,1
3,0,0,0,1,0,5,99650,media,79630.8,38650,0,3000,1650,19856,142786.8,SHDC,FAM,0
4,0,0,0,1,0,8,154608,alta,55200,46985,0,5632,2985,25130,135932,SHDC,FAM,1
2,0,0,0,1,0,4,63000,media,78950,34560,0,3200,1320,17450,135480,SHDC,PF,1
4,0,0,0,1,0,10,189620,alta,45762,45084,0,7863.1,8995,26510,134214.1,SHDC,PF,2
5,0,0,0,1,0,7,80810,media,70075,33525,0,3210.45,2160,24560,133530.45,SHDC,FAM,0
5,0,0,0,1,0,7,80800,media,70075,33500,0,3210.45,2100,24560,133445.45,SHDC,FAM,0
4,0,0,0,1,0,6,78520,media,78006,31200,0,2984,1230,19003,132423,SHDC,PF,0
2,0,0,0,1,0,4,40000,media,69853,31200,0,2869,2010,16500,122432,SHDC,CAS,0
3,0,0,0,1,0,4,55950,media,69000,27860,0,2978,1300,15692,116830,SHDC,PF,2
3,0,0,0,1,0,6,94386,media,58962,29684,0,3056,2130,19986,113818,SHDC,PF,0
5,0,0,0,2,0,6,118250,media,41203,35048,0,4299.8,2689,20356,103595.8,SHDC,PF,1
4,0,0,0,1,0,7,95872,media,45600,32000,0,3396.9,2645,19860,103501.9,SHDC,PF,2
4,0,0,0,1,0,6,56120,baixa,39865,22670,0,23160,1896,13206,100797,SHDC,FAM,0
1,0,0,0,1,0,4,39800,alta,155800,46360,0,5699,3200,26979,238038,SHDC,SOZ,0
6,0,0,0,2,0,7,203852,alta,76203,50653,0,6580,2896,23650,159982,SHDC,FAM,2
3,0,0,0,1,0,5,39795,baixa,36520,18727.95,0,21630,1365,10356,88598.95,SHDC,PF,0
6,0,0,0,1,0,5,88800,baixa,39683,21025.15,0,2054,1231,16500,80493.15,SHDC,FAM,1
2,0,1,0,0,0,6,76400,alta,170030.9,89085,0,7650,9863,30000,306628.9,SHDL,CAS,0
3,0,1,0,0,1,7,153750,alta,169320.9,89506,0,7999,10060,27460,304345.9,SHDL,PF,1
3,0,1,0,0,1,7,166750,alta,169320.9,89506,0,7999,10460,26460,303745.9,SHDL,PF,1
3,0,1,0,0,0,7,118956,alta,162300.15,89653,0,8895,9862,27563,298273.15,SHDL,PF,1
5,0,1,0,0,0,6,118205,alta,170063,90653,0,8162,6985,21306,297169,SHDL,FAM,1
4,0,1,0,0,0,6,130660,alta,159864.1,89995,0,8236,7695,22365,288155.1,SHDL,FAM,0
3,0,1,0,0,0,6,165000,alta,164999,85400,0,7562,1523,26980,286464,SHDL,PF,2
3,0,1,0,0,0,4,169200,alta,170000.15,54210,0,7600.9,6545,28591,266947.05,SHDL,PF,1
3,0,1,0,0,0,5,113520,alta,100321,87084,0,8997,10320,25630,232352,SHDL,PF,0
5,0,1,0,0,1,5,132500,media,99986,77084,0,7793,6752,18650,210265,SHDL,FAM,0
4,0,1,0,0,0,4,102000,media,96400,65410,0,6998,6043,20569,195420,SHDL,PF,1
4,0,1,0,0,0,6,81400,media,79500,65088,0,6981.7,7400,19860,178829.7,SHDL,PF,1
1,0,1,0,0,0,4,23600,media,96985,36678.25,0,7600,5641,13023,159927.25,SHDL,SOZ,0
1,0,1,0,0,0,3,13620,baixa,38965,22727.95,0,6795,4652,86523,159662.95,SHDL,SOZ,0
3,0,1,0,0,0,6,60600,media,45035,76084,0,5888.85,5240,16632,148879.85,SHDL,PF,1
3,0,1,0,0,0,6,60000,media,45095,76084,0,5818,5240,16400,148637,SHDL,PF,0
5,0,2,0,0,0,6,73200,baixa,46533.2,41320,0,6420,6580,11500,112353.2,SHDL,FAM,2
5,0,2,0,0,0,6,70000,baixa,46530,41320,0,6420,6580,11500,112350,SHDL,FAM,1
3,0,1,0,0,0,4,44418,baixa,65325.15,25660.85,0,6490,4670,6430,108576,SHDL,FAM,1
3,0,1,0,0,0,4,44418,baixa,64325.4,25660.85,0,6490,4670,6410,107556.25,SHDL,FAM,0
3,0,1,0,0,0,4,44727,baixa,39658,35600,0,6548,5062,10365,97233,SHDL,PF,0
5,1,1,0,0,0,12,170800,alta,157904,96084,69406,7630,10495,29800,371319,SHI,FAM,1
5,1,1,0,0,0,12,190800,alta,157564,96084,69406,7630,10495,29800,370979,SHI,FAM,1
5,2,0,0,0,0,10,198400,alta,145063,90450,76405.74,7891,10400,27680,357889.74,SHI,FAM,0
6,2,0,0,0,1,8,159180,media,99653,65200,57421,7210,5920,22563,257967,SHI,FAM,1
5,2,0,0,0,1,6,157596,media,98620,63024,56483,7145,5548,24360,255180,SHI,PF,1
5,2,0,0,0,1,6,157500,media,98750,63084,56483,7145,5098,20360,250920,SHI,PF,1
5,2,0,0,0,1,6,157500,media,88751.25,63084,56483,7345,5298,20360,241321.25,SHI,PF,0
6,2,0,0,0,0,8,135000,media,78956,65470.15,61200,7111,6998,18960,238695.15,SHI,FAM,2
5,2,0,1,0,0,5,58500,baixa,46836.8,61200.5,21468,6980,4650,84750,225885.3,SHI,FAM,1
5,2,0,0,0,0,5,72700,media,89533.15,65727.95,31265,7565,6520,16780,217391.1,SHI,PF,2
4,2,0,0,0,0,5,68700,media,89530,65727.95,30965,7560,6520,16780,217082.95,SHI,PF,0
5,1,0,0,0,0,5,148250,media,78965,31205,53489,6983,7654,17601,195897,SHI,FAM,1
8,1,0,0,0,0,11,116640,baixa,36936,57130.55,30267,6520.2,3870,10685,145408.75,SHI,FAM,3
6,2,0,0,0,1,7,90683,baixa,64588.65,26500,31278,6510,4385,11986,145247.65,SHI,FAM,2
8,2,0,0,0,1,7,119680,baixa,64588,26500,31250,6510,4390,11986,145224,SHI,FAM,2
7,2,0,0,0,1,6,100950,baixa,58819,24620,23700,6820,4658,12500,131117,SHI,FAM,1
2,1,0,1,0,0,3,29644,baixa,56985.7,26100,24679,7102,4865,9853,129584.7,SHI,CAS,0
2,1,0,1,0,0,3,29600,baixa,56985.7,26100,24669,7102,4865,9850,129571.7,SHI,CAS,0
7,2,0,0,0,1,6,100950,baixa,56899,24620,22700,6820,4678,12500,128217,SHI,FAM,3
2,2,0,0,0,0,4,30000,baixa,50510,27584,17983.74,6939.8,4740,16560,124317.54,SHI,CAS,0
3,1,0,0,0,0,5,40000,baixa,38934.15,25727.95,19983.74,6399.8,4750,8650,104445.64,SHI,PF,0

